severe_winter = {
	# Beidiqiu
	180 181 182 185 187 188 189 
	# Beishan
	192 194 195 196 
	# Dahexi
	208 209 
	# NO KINGDOM
	1 2 6 
	# Northern Air Temple
	46 47 48 49 50 51 52 53 54 
	# Northern Water Tribe
	7 8 9 10 11 12 13 14 15 16 17 18 19 561 558 557 559 560 553 554 555 556
	# Southern Water Tribe
	20 21 22 23 24 25 26 27 28 29 30 565 566 564 562 563
	# Xiong Lin
	217 218 219 220 221 540
	# Xisenlin
	222 223 224 227 543 542 541 544
	# Xishan
	198 199 200 201 202 203 204 205 587
}
normal_winter = {
	# Ba Sing Se
	109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 
	# Beidiqiu
	183 184 186 
	# Beishan
	190 191 193 
	# Dahexi
	206 207 210 211 212 213 214 215 216 589 590 591 592 593
	# Earth Islands
	381 382 383 384 385 386 387 388 575 574 573 570 571 572 569
	# Eastern Air Temple
	41 42 43 44 45 548 547 546 545
	# Hu Xin
	231 233 234 236 237 238 240 
	# Liaoyang
	139 140 141 142 
	# NO KINGDOM
	4
	# Southern Air Temple
	31 32 33 34 35 36 37 38 39 40 568 
	# Western Air Temple
	55 56 57 58 59 552 551 549 550
	# Xisenlin
	225 226 
	# Xishan
	197 
}
mild_winter = {
	# Dongfang
	153 154 155 156 157 158 
	# Earth Islands
	389 
	# Fire Islands
	105 106 107 108 
	# Fire Nation
	69 70 71 72 73 85 93 94 95 
	# Gaolan
	264 266 
	# Great Divide
	250 251 252 253 254 255 
	# Hu Xin
	228 229 230 232 235 239 241 242 243 244 245 246 247 248 249 
	# Liaoyang
	138 143 144 145 146 147 
	# NO KINGDOM
	3 5 
	# Sun Warriors
	96 97 
}
